scenario,model,K,pi_idx,mean_pi_br,n_unique_logs
Info Provision,eta_out,3,50,0.9999990232558139,43
Info Provision,eta_out,3,51,0.999998441860465,43
Info Provision,eta_out,3,52,0.8009688534883721,43
Info Provision,eta_out,3,53,0.9999996604651162,43
Info Provision,eta_out,3,54,0.7879050627906977,43
Info Provision,eta_out,3,55,0.9999979581395348,43
Info Provision,eta_out,3,56,0.7979720441860465,43
Info Provision,eta_out,3,57,0.9999961744186048,43
Info Provision,eta_out,3,58,0.7948288581395349,43
Info Provision,eta_out,3,59,0.9999985279069767,43
Info Provision,eta_out,3,60,0.8530184302325581,43
Info Provision,eta_out,3,61,1.7848402958394053e-09,43
Info Provision,eta_out,3,62,0.9999805186046512,43
Info Provision,eta_out,3,63,5.177159419250986e-10,43
Info Provision,eta_out,3,64,0.9999643744186045,43
Info Provision,eta_out,3,65,8.514794481006591e-10,43
Info Provision,eta_out,3,66,0.9999777744186047,43
Info Provision,eta_out,3,67,0.9999999953488371,43
Info Provision,eta_out,3,68,0.9999768744186047,43
Info Provision,eta_out,3,69,1.4710315457838887e-08,43
Info Provision,eta_out,3,70,0.9999836953488372,43
Info Provision,eta_out,3,71,4.858107841720831e-10,43
Info Provision,eta_out,3,72,0.9999948162790698,43
Info Provision,eta_out,3,73,1.782425044567111e-07,43
Info Provision,eta_out,3,74,0.9999939581395348,43
Info Provision,eta_out,3,75,1.3880877833795342e-09,43
Info Provision,eta_out,3,76,0.9999934488372092,43
Info Provision,eta_out,3,77,1.0,43
Info Provision,eta_out,3,78,0.9999942790697675,43
Info Provision,eta_out,3,79,3.985687988742618e-09,43
Info Provision,eta_out,3,80,0.999996258139535,43
Info Provision,eta_out,3,81,3.051709826448607e-10,43
Info Provision,eta_out,3,82,0.9999957186046512,43
Info Provision,eta_out,3,83,5.942015493632974e-09,43
Info Provision,eta_out,3,84,0.999995376744186,43
Info Provision,eta_out,3,85,1.0,43
Info Provision,eta_out,3,86,0.9999941860465116,43
Info Provision,eta_out,3,87,1.7816010629546497e-08,43
Info Provision,eta_out,3,88,0.9999958604651163,43
Info Provision,eta_out,3,89,1.8074963941390417e-10,43
Info Provision,eta_out,3,90,0.9999985,43
Info Provision,eta_out,3,91,0.9999981139534883,43
Info Provision,eta_out,3,92,0.6379722023255814,43
Info Provision,eta_out,3,93,0.9999994069767442,43
Info Provision,eta_out,3,94,0.6362516488372093,43
Info Provision,eta_out,3,95,0.999995169767442,43
Info Provision,eta_out,3,96,0.6570978372093023,43
Info Provision,eta_out,3,97,0.9999938720930232,43
Info Provision,eta_out,3,98,0.6496442348837209,43
Info Provision,eta_out,3,99,0.9999977418604652,43
Info Provision,eta_out,3,100,0.6982308488372093,43
Info Provision,eta_out,3,101,0.9999995255813954,43
Info Provision,eta_out,3,102,0.889463230232558,43
Info Provision,eta_out,3,103,0.9975336558139535,43
Info Provision,eta_out,3,104,0.9353714744186046,43
Info Provision,eta_out,3,105,0.9999992255813954,43
Info Provision,eta_out,3,106,0.9233498837209303,43
Info Provision,eta_out,3,107,0.9999997395348839,43
Info Provision,eta_out,3,108,0.9351851837209303,43
Info Provision,eta_out,3,109,0.9999994279069768,43
Info Provision,eta_out,3,110,0.9399007023255813,43
Info Provision,eta_out,3,111,1.0518186610295165e-09,43
Info Provision,eta_out,3,112,0.8929964023255813,43
Info Provision,eta_out,3,113,0.997160511627907,43
Info Provision,eta_out,3,114,0.8907249488372094,43
Info Provision,eta_out,3,115,5.16673760379753e-10,43
Info Provision,eta_out,3,116,0.9086493418604651,43
Info Provision,eta_out,3,117,0.9852235325581395,43
Info Provision,eta_out,3,118,0.9129972953488372,43
Info Provision,eta_out,3,119,4.602851589002979e-10,43
Info Provision,eta_out,3,120,0.9864189581395348,43
Info Provision,eta_out,3,121,0.9999970325581395,43
Info Provision,eta_out,3,122,0.999987176744186,43
Info Provision,eta_out,3,123,0.9999982674418605,43
Info Provision,eta_out,3,124,0.997139041860465,43
Info Provision,eta_out,3,125,0.9999969325581396,43
Info Provision,eta_out,3,126,0.9994658302325582,43
Info Provision,eta_out,3,127,0.9999983767441861,43
Info Provision,eta_out,3,128,0.9374310348837209,43
Info Provision,eta_out,3,129,0.9999973441860466,43
Info Provision,eta_out,3,130,0.9999948395348838,43
Info Provision,eta_out,3,131,0.9178857302325582,43
Info Provision,eta_out,3,132,0.4684234674418604,43
Info Provision,eta_out,3,133,0.9005405558139535,43
Info Provision,eta_out,3,134,0.47148623720930233,43
Info Provision,eta_out,3,135,0.9559687046511628,43
Info Provision,eta_out,3,136,0.48037871860465114,43
Info Provision,eta_out,3,137,0.9166551813953489,43
Info Provision,eta_out,3,138,0.4849449348837209,43
Info Provision,eta_out,3,139,0.9960661488372092,43
Info Provision,eta_out,3,140,0.5016547255813953,43
Info Provision,eta_out,3,141,6.865002226065139e-11,43
Info Provision,eta_out,3,142,0.9999969744186047,43
Info Provision,eta_out,3,143,1.2139485583847333e-09,43
Info Provision,eta_out,3,144,0.9999964418604652,43
Info Provision,eta_out,3,145,2.5365549759773235e-10,43
Info Provision,eta_out,3,146,0.999996,43
Info Provision,eta_out,3,147,2.8544592336998417e-10,43
Info Provision,eta_out,3,148,0.9999974790697674,43
Info Provision,eta_out,3,149,8.14002704706728e-11,43
Info Provision,eta_out,3,150,0.9999985139534884,43
Info Provision,eta_out,3,151,0.9999994372093024,43
Info Provision,eta_out,3,152,0.7050572023255814,43
Info Provision,eta_out,3,153,0.9765495,43
Info Provision,eta_out,3,154,0.7912460046511629,43
Info Provision,eta_out,3,155,0.9999998813953488,43
Info Provision,eta_out,3,156,0.7331175372093024,43
Info Provision,eta_out,3,157,0.9999988162790698,43
Info Provision,eta_out,3,158,0.7033849976744185,43
Info Provision,eta_out,3,159,0.9991311279069767,43
Info Provision,eta_out,3,160,0.7686384186046511,43
Info Provision,eta_out,3,161,0.9999999744186047,43
Info Provision,eta_out,3,162,0.9581494488372094,43
Info Provision,eta_out,3,163,8.437092806888309e-10,43
Info Provision,eta_out,3,164,0.9852813813953488,43
Info Provision,eta_out,3,165,1.2148953170906865e-09,43
Info Provision,eta_out,3,166,0.9887598720930233,43
Info Provision,eta_out,3,167,1.0,43
Info Provision,eta_out,3,168,0.9493991162790698,43
Info Provision,eta_out,3,169,0.9999999976744186,43
Info Provision,eta_out,3,170,0.9999798465116279,43
Info Provision,eta_out,3,171,0.9999853139534884,43
Info Provision,eta_out,3,172,0.6086692627906977,43
Info Provision,eta_out,3,173,0.9999913720930232,43
Info Provision,eta_out,3,174,0.6130366627906977,43
Info Provision,eta_out,3,175,0.9999964930232558,43
Info Provision,eta_out,3,176,0.6160955534883721,43
Info Provision,eta_out,3,177,0.9999869627906977,43
Info Provision,eta_out,3,178,0.6425302813953488,43
Info Provision,eta_out,3,179,0.9999998325581395,43
Info Provision,eta_out,3,180,0.686323958139535,43
Info Provision,eta_out,3,181,0.9999972930232558,43
Info Provision,eta_out,3,182,0.6758691883720931,43
Info Provision,eta_out,3,183,0.9999974441860465,43
Info Provision,eta_out,3,184,0.6572199255813953,43
Info Provision,eta_out,3,185,0.9999974860465116,43
Info Provision,eta_out,3,186,0.6706507930232558,43
Info Provision,eta_out,3,187,0.9999973744186047,43
Info Provision,eta_out,3,188,0.6468558558139536,43
Info Provision,eta_out,3,189,0.9999969744186047,43
Info Provision,eta_out,3,190,0.6876943860465117,43
Info Provision,eta_out,3,191,5.742281298627684e-10,43
Info Provision,eta_out,3,192,0.9999875465116279,43
Info Provision,eta_out,3,193,1.0,43
Info Provision,eta_out,3,194,0.999984334883721,43
Info Provision,eta_out,3,195,1.0,43
Info Provision,eta_out,3,196,0.9999833209302327,43
Info Provision,eta_out,3,197,0.9999999627906977,43
Info Provision,eta_out,3,198,0.9999859674418604,43
Info Provision,eta_out,3,199,3.51047955119924e-09,43
Info Provision,eta_out,3,200,0.9999895093023256,43
Info Provision,eta_out,3,201,1.0,43
Info Provision,eta_out,3,202,0.8672864837209303,43
Info Provision,eta_out,3,203,0.9999994279069767,43
Info Provision,eta_out,3,204,0.8659469953488372,43
Info Provision,eta_out,3,205,3.4690318680228247e-09,43
Info Provision,eta_out,3,206,0.876986276744186,43
Info Provision,eta_out,3,207,5.486622627059987e-09,43
Info Provision,eta_out,3,208,0.8869508441860465,43
Info Provision,eta_out,3,209,0.999999988372093,43
Info Provision,eta_out,3,210,0.9103608860465117,43
Info Provision,eta_out,3,211,0.9999999697674419,43
Info Provision,eta_out,3,212,0.7651507813953488,43
Info Provision,eta_out,3,213,6.777039849277073e-09,43
Info Provision,eta_out,3,214,0.768215053488372,43
Info Provision,eta_out,3,215,6.791722829762755e-09,43
Info Provision,eta_out,3,216,0.7888263674418605,43
Info Provision,eta_out,3,217,0.999999834883721,43
Info Provision,eta_out,3,218,0.7674314930232558,43
Info Provision,eta_out,3,219,0.9999999953488371,43
Info Provision,eta_out,3,220,0.8216203627906977,43
Info Provision,eta_out,3,221,0.9989804744186047,43
Info Provision,eta_out,3,222,0.6220535023255814,43
Info Provision,eta_out,3,223,0.996764311627907,43
Info Provision,eta_out,3,224,0.6029149162790698,43
Info Provision,eta_out,3,225,0.9999865023255815,43
Info Provision,eta_out,3,226,0.6077885790697675,43
Info Provision,eta_out,3,227,0.9995159255813953,43
Info Provision,eta_out,3,228,0.5835042837209302,43
Info Provision,eta_out,3,229,0.9999800860465116,43
Info Provision,eta_out,3,230,0.6183293813953488,43
Info Provision,eta_out,3,231,0.999999953488372,43
Info Provision,eta_out,3,232,0.9999754813953489,43
Info Provision,eta_out,3,233,0.9999999860465116,43
Info Provision,eta_out,3,234,0.9999773046511627,43
Info Provision,eta_out,3,235,0.9999997488372093,43
Info Provision,eta_out,3,236,0.9999638813953488,43
Info Provision,eta_out,3,237,0.9999997093023256,43
Info Provision,eta_out,3,238,0.9999738534883721,43
Info Provision,eta_out,3,239,0.9999999813953487,43
Info Provision,eta_out,3,240,0.9999846023255814,43
Info Provision,eta_out,3,241,0.9999988837209303,43
Info Provision,eta_out,3,242,0.937046465116279,43
Info Provision,eta_out,3,243,0.9999988930232557,43
Info Provision,eta_out,3,244,0.9165139860465117,43
Info Provision,eta_out,3,245,0.9999993860465117,43
Info Provision,eta_out,3,246,0.9334583232558139,43
Info Provision,eta_out,3,247,0.9999990813953489,43
Info Provision,eta_out,3,248,0.9043659209302326,43
Info Provision,eta_out,3,249,0.999999369767442,43
Info Provision,eta_out,3,250,0.9656567302325582,43
Info Provision,eta_out,3,251,0.9999999953488371,43
Info Provision,eta_out,3,252,0.9999926441860465,43
Info Provision,eta_out,3,253,0.9999999906976744,43
Info Provision,eta_out,3,254,0.9999924465116279,43
Info Provision,eta_out,3,255,0.9999999813953487,43
Info Provision,eta_out,3,256,0.9999901441860465,43
Info Provision,eta_out,3,257,0.9999999604651163,43
Info Provision,eta_out,3,258,0.9999934441860465,43
Info Provision,eta_out,3,259,0.9999999953488371,43
Info Provision,eta_out,3,260,0.9999963000000001,43
Info Provision,eta_out,3,261,0.9999985534883721,43
Info Provision,eta_out,3,262,0.7819480162790698,43
Info Provision,eta_out,3,263,0.999999534883721,43
Info Provision,eta_out,3,264,0.8159222023255814,43
Info Provision,eta_out,3,265,0.9999994651162791,43
Info Provision,eta_out,3,266,0.826566923255814,43
Info Provision,eta_out,3,267,0.9999995720930233,43
Info Provision,eta_out,3,268,0.8545013139534883,43
Info Provision,eta_out,3,269,0.9999949511627907,43
Info Provision,eta_out,3,270,0.9509166046511628,43
Info Provision,eta_out,3,271,1.0,43
Info Provision,eta_out,3,272,0.9999955674418606,43
Info Provision,eta_out,3,273,8.787090552634549e-10,43
Info Provision,eta_out,3,274,0.9999955302325582,43
Info Provision,eta_out,3,275,1.0,43
Info Provision,eta_out,3,276,0.9999944116279069,43
Info Provision,eta_out,3,277,6.880548056162727e-10,43
Info Provision,eta_out,3,278,0.9999959418604651,43
Info Provision,eta_out,3,279,7.757427838188477e-10,43
Info Provision,eta_out,3,280,0.9999982860465116,43
Info Provision,eta_out,3,281,3.355525184976707e-10,43
Info Provision,eta_out,3,282,0.9999956372093024,43
Info Provision,eta_out,3,283,1.0,43
Info Provision,eta_out,3,284,0.9999954093023257,43
Info Provision,eta_out,3,285,4.444530931871304e-10,43
Info Provision,eta_out,3,286,0.9999926255813955,43
Info Provision,eta_out,3,287,2.6784906068069595e-09,43
Info Provision,eta_out,3,288,0.9999955209302326,43
Info Provision,eta_out,3,289,1.3332176313078023e-10,43
Info Provision,eta_out,3,290,0.9999987395348837,43
Info Provision,eta_out,3,291,0.7360174418604651,43
Info Provision,eta_out,3,292,0.4908628279069767,43
Info Provision,eta_out,3,293,0.735242123255814,43
Info Provision,eta_out,3,294,0.47606037674418605,43
Info Provision,eta_out,3,295,0.7851582930232558,43
Info Provision,eta_out,3,296,0.4854686930232558,43
Info Provision,eta_out,3,297,0.7441623720930233,43
Info Provision,eta_out,3,298,0.46292195348837206,43
Info Provision,eta_out,3,299,0.7961446790697675,43
Info Provision,eta_out,3,300,0.49396676976744186,43
Info Provision,eta_out,3,301,0.9999999441860465,43
Info Provision,eta_out,3,302,0.9809580860465116,43
Info Provision,eta_out,3,303,0.999999530232558,43
Info Provision,eta_out,3,304,0.9933964279069768,43
Info Provision,eta_out,3,305,0.9999998720930232,43
Info Provision,eta_out,3,306,0.9998627558139535,43
Info Provision,eta_out,3,307,0.9999998999999999,43
Info Provision,eta_out,3,308,0.9999229930232558,43
Info Provision,eta_out,3,309,0.9999999255813953,43
Info Provision,eta_out,3,310,0.9999894418604651,43
Info Provision,eta_out,3,311,0.9999999651162792,43
Info Provision,eta_out,3,312,0.9999882906976744,43
Info Provision,eta_out,3,313,0.9999998906976745,43
Info Provision,eta_out,3,314,0.9999874511627906,43
Info Provision,eta_out,3,315,0.9999998837209302,43
Info Provision,eta_out,3,316,0.9999907534883721,43
Info Provision,eta_out,3,317,2.743129936590691e-09,43
Info Provision,eta_out,3,318,0.9999931604651163,43
Info Provision,eta_out,3,319,0.9999998976744185,43
Info Provision,eta_out,3,320,0.9999964627906976,43
Info Provision,eta_out,3,321,0.9999998209302327,43
Info Provision,eta_out,3,322,0.6475583441860465,43
Info Provision,eta_out,3,323,0.9499472139534884,43
Info Provision,eta_out,3,324,0.6792813418604652,43
Info Provision,eta_out,3,325,0.9999999697674419,43
Info Provision,eta_out,3,326,0.6633836139534884,43
Info Provision,eta_out,3,327,0.875968023255814,43
Info Provision,eta_out,3,328,0.6856192139534883,43
Info Provision,eta_out,3,329,7.513001583909058e-10,43
Info Provision,eta_out,3,330,0.7570938837209302,43
Info Provision,eta_out,3,331,0.9999983906976745,43
Info Provision,eta_out,3,332,0.688053611627907,43
Info Provision,eta_out,3,333,0.9999970860465116,43
Info Provision,eta_out,3,334,0.6778975069767442,43
Info Provision,eta_out,3,335,0.9999978651162791,43
Info Provision,eta_out,3,336,0.6935811046511628,43
Info Provision,eta_out,3,337,0.9999990000000001,43
Info Provision,eta_out,3,338,0.6767371651162791,43
Info Provision,eta_out,3,339,0.9999975232558139,43
Info Provision,eta_out,3,340,0.7067493139534883,43
Info Provision,eta_out,3,341,0.6700366372093023,43
Info Provision,eta_out,3,342,0.4264066465116279,43
Info Provision,eta_out,3,343,0.6844644,43
Info Provision,eta_out,3,344,0.42337944418604656,43
Info Provision,eta_out,3,345,0.7161304906976744,43
Info Provision,eta_out,3,346,0.43085243720930233,43
Info Provision,eta_out,3,347,0.7122190302325582,43
Info Provision,eta_out,3,348,0.42044091860465116,43
Info Provision,eta_out,3,349,0.7066629604651163,43
Info Provision,eta_out,3,350,0.4486446558139535,43
Info Provision,eta_out,3,351,0.9999999860465116,43
Info Provision,eta_out,3,352,0.999986576744186,43
Info Provision,eta_out,3,353,0.9999999697674419,43
Info Provision,eta_out,3,354,0.9999815953488372,43
Info Provision,eta_out,3,355,0.9999999697674419,43
Info Provision,eta_out,3,356,0.9999860627906977,43
Info Provision,eta_out,3,357,0.9999999930232559,43
Info Provision,eta_out,3,358,0.9999862465116279,43
Info Provision,eta_out,3,359,0.9999999395348836,43
Info Provision,eta_out,3,360,0.9999944813953487,43
Info Provision,eta_out,3,361,6.15742660145844e-10,43
Info Provision,eta_out,3,362,0.9999130093023255,43
Info Provision,eta_out,3,363,2.5178920785697493e-09,43
Info Provision,eta_out,3,364,0.9999869279069766,43
Info Provision,eta_out,3,365,1.5288462392824185e-10,43
Info Provision,eta_out,3,366,0.9999878627906976,43
Info Provision,eta_out,3,367,0.9999999953488371,43
Info Provision,eta_out,3,368,0.9985554999999999,43
Info Provision,eta_out,3,369,1.0,43
Info Provision,eta_out,3,370,0.9999902860465116,43
Info Provision,eta_out,3,371,0.9999996581395348,43
Info Provision,eta_out,3,372,0.910800276744186,43
Info Provision,eta_out,3,373,0.9999996488372094,43
Info Provision,eta_out,3,374,0.9355084627906977,43
Info Provision,eta_out,3,375,0.9999990813953489,43
Info Provision,eta_out,3,376,0.923689576744186,43
Info Provision,eta_out,3,377,0.9999993,43
Info Provision,eta_out,3,378,0.9388733883720931,43
Info Provision,eta_out,3,379,0.9999979627906976,43
Info Provision,eta_out,3,380,0.9991887465116279,43
Info Provision,eta_out,3,381,0.6072598186046512,43
Info Provision,eta_out,3,382,0.30201088372093027,43
Info Provision,eta_out,3,383,0.6465175418604651,43
Info Provision,eta_out,3,384,0.3074417232558139,43
Info Provision,eta_out,3,385,0.6035027302325581,43
Info Provision,eta_out,3,386,0.32107411627906973,43
Info Provision,eta_out,3,387,0.6053831720930233,43
Info Provision,eta_out,3,388,0.29729794186046515,43
Info Provision,eta_out,3,389,0.6462927534883721,43
Info Provision,eta_out,3,390,0.32966382325581395,43
Info Provision,eta_out,3,391,7.707027661162791e-07,43
Info Provision,eta_out,3,392,0.08920217046511629,43
Info Provision,eta_out,3,393,1.592123321127907e-06,43
Info Provision,eta_out,3,394,2.496947621790697e-07,43
Info Provision,eta_out,3,395,0.08880053255813954,43
Info Provision,eta_out,3,396,0.08265944209302326,43
Info Provision,eta_out,3,397,5.543675359737209e-07,43
Info Provision,eta_out,3,398,6.153986130325581e-07,43
Info Provision,eta_out,3,399,0.10871743255813954,43
Info Provision,eta_out,3,400,0.06493778348837209,43
Shutting Down Application Costs,eta_out,3,1,0.9870633203703704,54
Shutting Down Application Costs,eta_out,3,2,0.9999989148148147,54
Shutting Down Application Costs,eta_out,3,3,0.9999960129629629,54
Shutting Down Application Costs,eta_out,3,4,0.9391517537037037,54
Shutting Down Application Costs,eta_out,3,5,0.9999923148148149,54
Shutting Down Application Costs,eta_out,3,6,0.9999999277777777,54
Shutting Down Application Costs,eta_out,3,7,0.9999982722222223,54
Shutting Down Application Costs,eta_out,3,8,0.9999569314814815,54
Shutting Down Application Costs,eta_out,3,9,0.9806297555555555,54
Shutting Down Application Costs,eta_out,3,10,0.9999995333333332,54
Shutting Down Application Costs,eta_out,3,11,1.6667319037076948e-07,54
Shutting Down Application Costs,eta_out,3,12,0.8959742574074073,54
Shutting Down Application Costs,eta_out,3,13,3.466495854018496e-07,54
Shutting Down Application Costs,eta_out,3,14,0.6240302444444444,54
Shutting Down Application Costs,eta_out,3,15,9.675876935925461e-08,54
Shutting Down Application Costs,eta_out,3,16,0.9238912833333333,54
Shutting Down Application Costs,eta_out,3,17,0.9999999074074074,54
Shutting Down Application Costs,eta_out,3,18,0.727025175925926,54
Shutting Down Application Costs,eta_out,3,19,1.4377707916481194e-07,54
Shutting Down Application Costs,eta_out,3,20,0.8997424203703703,54
Shutting Down Application Costs,eta_out,3,21,0.9058666222222223,54
Shutting Down Application Costs,eta_out,3,22,0.38215516111111114,54
Shutting Down Application Costs,eta_out,3,23,0.9668466981481482,54
Shutting Down Application Costs,eta_out,3,24,0.180218612962963,54
Shutting Down Application Costs,eta_out,3,25,0.8554080425925926,54
Shutting Down Application Costs,eta_out,3,26,0.39498856666666665,54
Shutting Down Application Costs,eta_out,3,27,0.8245214074074073,54
Shutting Down Application Costs,eta_out,3,28,0.25449392407407406,54
Shutting Down Application Costs,eta_out,3,29,0.9435365185185185,54
Shutting Down Application Costs,eta_out,3,30,0.3654831148148148,54
Shutting Down Application Costs,eta_out,3,31,0.4233747,54
Shutting Down Application Costs,eta_out,3,32,0.5884001759259259,54
Shutting Down Application Costs,eta_out,3,33,0.39142050185185184,54
Shutting Down Application Costs,eta_out,3,34,0.272244,54
Shutting Down Application Costs,eta_out,3,35,0.463774337037037,54
Shutting Down Application Costs,eta_out,3,36,0.5724618351851851,54
Shutting Down Application Costs,eta_out,3,37,0.3961181092592593,54
Shutting Down Application Costs,eta_out,3,38,0.41719857407407407,54
Shutting Down Application Costs,eta_out,3,39,0.5314411851851852,54
Shutting Down Application Costs,eta_out,3,40,0.5367805555555555,54
Shutting Down Application Costs,eta_out,3,41,3.343365613613052e-08,54
Shutting Down Application Costs,eta_out,3,42,1.0,54
Shutting Down Application Costs,eta_out,3,43,9.062421828870626e-08,54
Shutting Down Application Costs,eta_out,3,44,0.9999404333333333,54
Shutting Down Application Costs,eta_out,3,45,2.021279667592127e-08,54
Shutting Down Application Costs,eta_out,3,46,1.0,54
Shutting Down Application Costs,eta_out,3,47,4.935162398750796e-07,54
Shutting Down Application Costs,eta_out,3,48,0.9999960037037037,54
Shutting Down Application Costs,eta_out,3,49,3.510994149073808e-08,54
Shutting Down Application Costs,eta_out,3,50,1.0,54
Shutting Down Application Costs,eta_out,3,51,0.9998780148148149,54
Shutting Down Application Costs,eta_out,3,52,0.951740587037037,54
Shutting Down Application Costs,eta_out,3,53,0.9999638111111111,54
Shutting Down Application Costs,eta_out,3,54,0.6892410685185185,54
Shutting Down Application Costs,eta_out,3,55,0.9998332314814815,54
Shutting Down Application Costs,eta_out,3,56,0.9507316018518518,54
Shutting Down Application Costs,eta_out,3,57,0.9999331851851851,54
Shutting Down Application Costs,eta_out,3,58,0.7923956407407408,54
Shutting Down Application Costs,eta_out,3,59,0.9999762777777778,54
Shutting Down Application Costs,eta_out,3,60,0.9561388203703705,54
Shutting Down Application Costs,eta_out,3,61,6.410431349879923e-08,54
Shutting Down Application Costs,eta_out,3,62,0.9999986166666667,54
Shutting Down Application Costs,eta_out,3,63,4.4704076412962905e-07,54
Shutting Down Application Costs,eta_out,3,64,0.9490360055555556,54
Shutting Down Application Costs,eta_out,3,65,3.1689721038737584e-08,54
Shutting Down Application Costs,eta_out,3,66,0.999999987037037,54
Shutting Down Application Costs,eta_out,3,67,0.9999999518518519,54
Shutting Down Application Costs,eta_out,3,68,0.9999265870370371,54
Shutting Down Application Costs,eta_out,3,69,7.206126116851581e-08,54
Shutting Down Application Costs,eta_out,3,70,0.999995262962963,54
Shutting Down Application Costs,eta_out,3,71,4.60433874218683e-08,54
Shutting Down Application Costs,eta_out,3,72,0.9999999944444445,54
Shutting Down Application Costs,eta_out,3,73,3.216081332259254e-07,54
Shutting Down Application Costs,eta_out,3,74,0.9999103611111111,54
Shutting Down Application Costs,eta_out,3,75,2.2762131390333883e-08,54
Shutting Down Application Costs,eta_out,3,76,1.0,54
Shutting Down Application Costs,eta_out,3,77,0.9999999851851852,54
Shutting Down Application Costs,eta_out,3,78,0.9999990666666667,54
Shutting Down Application Costs,eta_out,3,79,5.179353753888618e-08,54
Shutting Down Application Costs,eta_out,3,80,0.9999999796296296,54
Shutting Down Application Costs,eta_out,3,81,2.139353934167207e-08,54
Shutting Down Application Costs,eta_out,3,82,0.9999997129629629,54
Shutting Down Application Costs,eta_out,3,83,1.0886763333653447e-07,54
Shutting Down Application Costs,eta_out,3,84,0.9999402555555555,54
Shutting Down Application Costs,eta_out,3,85,0.9999999814814815,54
Shutting Down Application Costs,eta_out,3,86,0.9999998055555556,54
Shutting Down Application Costs,eta_out,3,87,7.601474010399667e-07,54
Shutting Down Application Costs,eta_out,3,88,0.999997775925926,54
Shutting Down Application Costs,eta_out,3,89,2.330676754073769e-08,54
Shutting Down Application Costs,eta_out,3,90,0.9999995555555556,54
Shutting Down Application Costs,eta_out,3,91,0.9998162518518519,54
Shutting Down Application Costs,eta_out,3,92,0.7897905333333334,54
Shutting Down Application Costs,eta_out,3,93,0.9999544129629631,54
Shutting Down Application Costs,eta_out,3,94,0.5338423962962963,54
Shutting Down Application Costs,eta_out,3,95,0.9998641907407408,54
Shutting Down Application Costs,eta_out,3,96,0.8016382555555555,54
Shutting Down Application Costs,eta_out,3,97,0.9998801703703704,54
Shutting Down Application Costs,eta_out,3,98,0.634876437037037,54
Shutting Down Application Costs,eta_out,3,99,0.9999459296296296,54
Shutting Down Application Costs,eta_out,3,100,0.7897724685185185,54
Shutting Down Application Costs,eta_out,3,101,0.9999785240740741,54
Shutting Down Application Costs,eta_out,3,102,0.9988724814814814,54
Shutting Down Application Costs,eta_out,3,103,0.9859842537037037,54
Shutting Down Application Costs,eta_out,3,104,0.8151356296296297,54
Shutting Down Application Costs,eta_out,3,105,0.9999946351851852,54
Shutting Down Application Costs,eta_out,3,106,0.9995075407407407,54
Shutting Down Application Costs,eta_out,3,107,0.9999727333333334,54
Shutting Down Application Costs,eta_out,3,108,0.9263963555555556,54
Shutting Down Application Costs,eta_out,3,109,0.9999341259259259,54
